0 info it worked if it ends with ok
682 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parse-glob\package.json
683 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parse-json\package.json
684 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parseurl\package.json
685 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pascalcase\package.json
686 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-browserify\package.json
687 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-dirname\package.json
688 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-exists\package.json
689 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-is-absolute\package.json
690 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-is-inside\package.json
691 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-key\package.json
692 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-parse\package.json
693 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-to-regexp\package.json
694 verbose installManyTop reading scoped package data from D:\shuika\node_modules\path-type\package.json
695 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pbkdf2\package.json
696 verbose installManyTop reading scoped package data from D:\shuika\node_modules\performance-now\package.json
697 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pify\package.json
698 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pinkie\package.json
699 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pinkie-promise\package.json
700 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pkg-dir\package.json
701 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pluralize\package.json
702 verbose installManyTop reading scoped package data from D:\shuika\node_modules\portfinder\package.json
703 verbose installManyTop reading scoped package data from D:\shuika\node_modules\posix-character-classes\package.json
704 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss\package.json
705 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-csso\package.json
706 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-html\package.json
707 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-jsx\package.json
708 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-less\package.json
709 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-load-config\package.json
710 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-loader\package.json
711 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-markdown\package.json
712 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-media-query-parser\package.json
713 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-modules-extract-imports\package.json
714 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-modules-local-by-default\package.json
715 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-modules-scope\package.json
716 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-modules-values\package.json
717 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-plugin-constparse\package.json
718 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-pxtorem\package.json
719 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-pxtransform\package.json
720 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-reporter\package.json
721 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-resolve-nested-selector\package.json
722 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-safe-parser\package.json
723 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-sass\package.json
724 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-scss\package.json
725 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-selector-parser\package.json
726 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-styled\package.json
727 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-syntax\package.json
728 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-url\package.json
729 verbose installManyTop reading scoped package data from D:\shuika\node_modules\postcss-value-parser\package.json
730 verbose installManyTop reading scoped package data from D:\shuika\node_modules\prelude-ls\package.json
731 verbose installManyTop reading scoped package data from D:\shuika\node_modules\prepend-http\package.json
732 verbose installManyTop reading scoped package data from D:\shuika\node_modules\preserve\package.json
733 verbose installManyTop reading scoped package data from D:\shuika\node_modules\prettier\package.json
734 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pretty-error\package.json
735 verbose installManyTop reading scoped package data from D:\shuika\node_modules\private\package.json
736 verbose installManyTop reading scoped package data from D:\shuika\node_modules\process\package.json
737 verbose installManyTop reading scoped package data from D:\shuika\node_modules\process-nextick-args\package.json
738 verbose installManyTop reading scoped package data from D:\shuika\node_modules\progress\package.json
739 verbose installManyTop reading scoped package data from D:\shuika\node_modules\promise\package.json
740 verbose installManyTop reading scoped package data from D:\shuika\node_modules\promise-inflight\package.json
741 verbose installManyTop reading scoped package data from D:\shuika\node_modules\prop-types\package.json
742 verbose installManyTop reading scoped package data from D:\shuika\node_modules\proxy-addr\package.json
743 verbose installManyTop reading scoped package data from D:\shuika\node_modules\prr\package.json
744 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pseudomap\package.json
745 verbose installManyTop reading scoped package data from D:\shuika\node_modules\psl\package.json
746 verbose installManyTop reading scoped package data from D:\shuika\node_modules\public-encrypt\package.json
747 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pump\package.json
748 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pumpify\package.json
749 verbose installManyTop reading scoped package data from D:\shuika\node_modules\punycode\package.json
750 verbose installManyTop reading scoped package data from D:\shuika\node_modules\qs\package.json
751 verbose installManyTop reading scoped package data from D:\shuika\node_modules\query-string\package.json
752 verbose installManyTop reading scoped package data from D:\shuika\node_modules\querystring\package.json
753 verbose installManyTop reading scoped package data from D:\shuika\node_modules\querystring-es3\package.json
754 verbose installManyTop reading scoped package data from D:\shuika\node_modules\querystringify\package.json
755 verbose installManyTop reading scoped package data from D:\shuika\node_modules\quick-lru\package.json
756 verbose installManyTop reading scoped package data from D:\shuika\node_modules\randomatic\package.json
757 verbose installManyTop reading scoped package data from D:\shuika\node_modules\randombytes\package.json
758 verbose installManyTop reading scoped package data from D:\shuika\node_modules\randomfill\package.json
759 verbose installManyTop reading scoped package data from D:\shuika\node_modules\range-parser\package.json
760 verbose installManyTop reading scoped package data from D:\shuika\node_modules\raw-body\package.json
761 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rc\package.json
762 verbose installManyTop reading scoped package data from D:\shuika\node_modules\read-pkg\package.json
763 verbose installManyTop reading scoped package data from D:\shuika\node_modules\read-pkg-up\package.json
764 verbose installManyTop reading scoped package data from D:\shuika\node_modules\readable-stream\package.json
765 verbose installManyTop reading scoped package data from D:\shuika\node_modules\readdirp\package.json
766 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rechoir\package.json
767 verbose installManyTop reading scoped package data from D:\shuika\node_modules\redent\package.json
768 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regenerate\package.json
769 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regenerator-runtime\package.json
770 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regenerator-transform\package.json
771 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regex-cache\package.json
772 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regex-not\package.json
773 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regex-parser\package.json
774 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regexpp\package.json
775 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regexpu-core\package.json
776 verbose installManyTop reading scoped package data from D:\shuika\node_modules\registry-auth-token\package.json
777 verbose installManyTop reading scoped package data from D:\shuika\node_modules\registry-url\package.json
778 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regjsgen\package.json
779 verbose installManyTop reading scoped package data from D:\shuika\node_modules\regjsparser\package.json
780 verbose installManyTop reading scoped package data from D:\shuika\node_modules\relateurl\package.json
781 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remark\package.json
782 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remark-parse\package.json
783 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remark-stringify\package.json
784 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remove-bom-buffer\package.json
785 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remove-bom-stream\package.json
786 verbose installManyTop reading scoped package data from D:\shuika\node_modules\remove-trailing-separator\package.json
787 verbose installManyTop reading scoped package data from D:\shuika\node_modules\renderkid\package.json
788 verbose installManyTop reading scoped package data from D:\shuika\node_modules\repeat-element\package.json
789 verbose installManyTop reading scoped package data from D:\shuika\node_modules\repeat-string\package.json
790 verbose installManyTop reading scoped package data from D:\shuika\node_modules\repeating\package.json
791 verbose installManyTop reading scoped package data from D:\shuika\node_modules\replace-ext\package.json
792 verbose installManyTop reading scoped package data from D:\shuika\node_modules\request\package.json
793 verbose installManyTop reading scoped package data from D:\shuika\node_modules\require-directory\package.json
794 verbose installManyTop reading scoped package data from D:\shuika\node_modules\require-from-string\package.json
795 verbose installManyTop reading scoped package data from D:\shuika\node_modules\require-main-filename\package.json
796 verbose installManyTop reading scoped package data from D:\shuika\node_modules\require-uncached\package.json
797 verbose installManyTop reading scoped package data from D:\shuika\node_modules\requires-port\package.json
798 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve\package.json
799 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-cwd\package.json
800 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-from\package.json
801 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-options\package.json
802 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-pathname\package.json
803 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-url\package.json
804 verbose installManyTop reading scoped package data from D:\shuika\node_modules\resolve-url-loader\package.json
805 verbose installManyTop reading scoped package data from D:\shuika\node_modules\responselike\package.json
806 verbose installManyTop reading scoped package data from D:\shuika\node_modules\restore-cursor\package.json
807 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ret\package.json
808 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rework\package.json
809 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rework-visit\package.json
810 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rimraf\package.json
811 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ripemd160\package.json
812 verbose installManyTop reading scoped package data from D:\shuika\node_modules\run-async\package.json
813 verbose installManyTop reading scoped package data from D:\shuika\node_modules\run-queue\package.json
814 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rx-lite\package.json
815 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rx-lite-aggregates\package.json
816 verbose installManyTop reading scoped package data from D:\shuika\node_modules\rxjs\package.json
817 verbose installManyTop reading scoped package data from D:\shuika\node_modules\safe-buffer\package.json
818 verbose installManyTop reading scoped package data from D:\shuika\node_modules\safe-regex\package.json
819 verbose installManyTop reading scoped package data from D:\shuika\node_modules\safer-buffer\package.json
820 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sass-graph\package.json
821 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sass-loader\package.json
822 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sax\package.json
823 verbose installManyTop reading scoped package data from D:\shuika\node_modules\schema-utils\package.json
824 verbose installManyTop reading scoped package data from D:\shuika\node_modules\scss-tokenizer\package.json
825 verbose installManyTop reading scoped package data from D:\shuika\node_modules\select-hose\package.json
826 verbose installManyTop reading scoped package data from D:\shuika\node_modules\selfsigned\package.json
827 verbose installManyTop reading scoped package data from D:\shuika\node_modules\semver\package.json
828 verbose installManyTop reading scoped package data from D:\shuika\node_modules\send\package.json
829 verbose installManyTop reading scoped package data from D:\shuika\node_modules\serialize-javascript\package.json
830 verbose installManyTop reading scoped package data from D:\shuika\node_modules\serve-index\package.json
831 verbose installManyTop reading scoped package data from D:\shuika\node_modules\serve-static\package.json
832 verbose installManyTop reading scoped package data from D:\shuika\node_modules\set-blocking\package.json
833 verbose installManyTop reading scoped package data from D:\shuika\node_modules\set-value\package.json
834 verbose installManyTop reading scoped package data from D:\shuika\node_modules\setimmediate\package.json
835 verbose installManyTop reading scoped package data from D:\shuika\node_modules\setprototypeof\package.json
836 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sha.js\package.json
837 verbose installManyTop reading scoped package data from D:\shuika\node_modules\shallow-clone\package.json
838 verbose installManyTop reading scoped package data from D:\shuika\node_modules\shebang-command\package.json
839 verbose installManyTop reading scoped package data from D:\shuika\node_modules\shebang-regex\package.json
840 verbose installManyTop reading scoped package data from D:\shuika\node_modules\shelljs\package.json
841 verbose installManyTop reading scoped package data from D:\shuika\node_modules\signal-exit\package.json
842 verbose installManyTop reading scoped package data from D:\shuika\node_modules\slash\package.json
843 verbose installManyTop reading scoped package data from D:\shuika\node_modules\slice-ansi\package.json
844 verbose installManyTop reading scoped package data from D:\shuika\node_modules\snapdragon\package.json
845 verbose installManyTop reading scoped package data from D:\shuika\node_modules\snapdragon-node\package.json
846 verbose installManyTop reading scoped package data from D:\shuika\node_modules\snapdragon-util\package.json
847 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sockjs\package.json
848 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sockjs-client\package.json
849 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sort-keys\package.json
850 verbose installManyTop reading scoped package data from D:\shuika\node_modules\source-list-map\package.json
851 verbose installManyTop reading scoped package data from D:\shuika\node_modules\source-map\package.json
852 verbose installManyTop reading scoped package data from D:\shuika\node_modules\source-map-resolve\package.json
853 verbose installManyTop reading scoped package data from D:\shuika\node_modules\source-map-support\package.json
854 verbose installManyTop reading scoped package data from D:\shuika\node_modules\source-map-url\package.json
855 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdx-correct\package.json
856 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdx-exceptions\package.json
857 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdx-expression-parse\package.json
858 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdx-license-ids\package.json
859 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdy\package.json
860 verbose installManyTop reading scoped package data from D:\shuika\node_modules\spdy-transport\package.json
861 verbose installManyTop reading scoped package data from D:\shuika\node_modules\specificity\package.json
862 verbose installManyTop reading scoped package data from D:\shuika\node_modules\split-string\package.json
863 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sprintf-js\package.json
864 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sshpk\package.json
865 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ssri\package.json
866 verbose installManyTop reading scoped package data from D:\shuika\node_modules\state-toggle\package.json
867 verbose installManyTop reading scoped package data from D:\shuika\node_modules\static-extend\package.json
868 verbose installManyTop reading scoped package data from D:\shuika\node_modules\statuses\package.json
869 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stdout-stream\package.json
870 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stream-browserify\package.json
871 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stream-each\package.json
872 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stream-http\package.json
873 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stream-shift\package.json
874 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strict-uri-encode\package.json
875 verbose installManyTop reading scoped package data from D:\shuika\node_modules\string-width\package.json
876 verbose installManyTop reading scoped package data from D:\shuika\node_modules\string_decoder\package.json
877 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stringify-entities\package.json
878 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-ansi\package.json
879 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-bom\package.json
880 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-bom-stream\package.json
881 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-eof\package.json
882 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-indent\package.json
883 verbose installManyTop reading scoped package data from D:\shuika\node_modules\strip-json-comments\package.json
884 verbose installManyTop reading scoped package data from D:\shuika\node_modules\style-loader\package.json
885 verbose installManyTop reading scoped package data from D:\shuika\node_modules\style-search\package.json
886 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylelint\package.json
887 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylelint-config-recommended\package.json
888 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylelint-config-standard\package.json
889 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylelint-scss\package.json
890 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylus\package.json
891 verbose installManyTop reading scoped package data from D:\shuika\node_modules\stylus-loader\package.json
892 verbose installManyTop reading scoped package data from D:\shuika\node_modules\sugarss\package.json
893 verbose installManyTop reading scoped package data from D:\shuika\node_modules\supports-color\package.json
894 verbose installManyTop reading scoped package data from D:\shuika\node_modules\svg-tags\package.json
895 verbose installManyTop reading scoped package data from D:\shuika\node_modules\symbol-observable\package.json
896 verbose installManyTop reading scoped package data from D:\shuika\node_modules\table\package.json
897 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tapable\package.json
898 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tar\package.json
899 verbose installManyTop reading scoped package data from D:\shuika\node_modules\taro-ui\package.json
900 verbose installManyTop reading scoped package data from D:\shuika\node_modules\text-table\package.json
901 verbose installManyTop reading scoped package data from D:\shuika\node_modules\through\package.json
902 verbose installManyTop reading scoped package data from D:\shuika\node_modules\through2\package.json
903 verbose installManyTop reading scoped package data from D:\shuika\node_modules\through2-filter\package.json
904 verbose installManyTop reading scoped package data from D:\shuika\node_modules\thunky\package.json
905 verbose installManyTop reading scoped package data from D:\shuika\node_modules\timed-out\package.json
906 verbose installManyTop reading scoped package data from D:\shuika\node_modules\timers-browserify\package.json
907 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tmp\package.json
908 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-absolute-glob\package.json
909 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-arraybuffer\package.json
910 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-fast-properties\package.json
911 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-object-path\package.json
912 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-regex\package.json
913 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-regex-range\package.json
914 verbose installManyTop reading scoped package data from D:\shuika\node_modules\to-through\package.json
915 verbose installManyTop reading scoped package data from D:\shuika\node_modules\toposort\package.json
916 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tough-cookie\package.json
917 verbose installManyTop reading scoped package data from D:\shuika\node_modules\traverse\package.json
918 verbose installManyTop reading scoped package data from D:\shuika\node_modules\trim\package.json
919 verbose installManyTop reading scoped package data from D:\shuika\node_modules\trim-newlines\package.json
920 verbose installManyTop reading scoped package data from D:\shuika\node_modules\trim-right\package.json
921 verbose installManyTop reading scoped package data from D:\shuika\node_modules\trim-trailing-lines\package.json
922 verbose installManyTop reading scoped package data from D:\shuika\node_modules\trough\package.json
923 verbose installManyTop reading scoped package data from D:\shuika\node_modules\true-case-path\package.json
924 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tslib\package.json
925 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tty-browserify\package.json
926 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tunnel-agent\package.json
927 verbose installManyTop reading scoped package data from D:\shuika\node_modules\tweetnacl\package.json
928 verbose installManyTop reading scoped package data from D:\shuika\node_modules\type-check\package.json
929 verbose installManyTop reading scoped package data from D:\shuika\node_modules\type-is\package.json
930 verbose installManyTop reading scoped package data from D:\shuika\node_modules\typedarray\package.json
931 verbose installManyTop reading scoped package data from D:\shuika\node_modules\typescript\package.json
932 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ua-parser-js\package.json
933 verbose installManyTop reading scoped package data from D:\shuika\node_modules\uglify-js\package.json
934 verbose installManyTop reading scoped package data from D:\shuika\node_modules\uglifyjs-webpack-plugin\package.json
935 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unc-path-regex\package.json
936 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unherit\package.json
937 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unified\package.json
938 verbose installManyTop reading scoped package data from D:\shuika\node_modules\union-value\package.json
939 verbose installManyTop reading scoped package data from D:\shuika\node_modules\uniq\package.json
940 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unique-filename\package.json
941 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unique-slug\package.json
942 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unique-stream\package.json
943 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-find-all-after\package.json
944 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-is\package.json
945 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-remove-position\package.json
946 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-stringify-position\package.json
947 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-visit\package.json
948 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unist-util-visit-parents\package.json
949 verbose installManyTop reading scoped package data from D:\shuika\node_modules\universalify\package.json
950 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unpipe\package.json
951 verbose installManyTop reading scoped package data from D:\shuika\node_modules\unset-value\package.json
952 verbose installManyTop reading scoped package data from D:\shuika\node_modules\upath\package.json
953 verbose installManyTop reading scoped package data from D:\shuika\node_modules\upper-case\package.json
954 verbose installManyTop reading scoped package data from D:\shuika\node_modules\uri-js\package.json
955 verbose installManyTop reading scoped package data from D:\shuika\node_modules\urix\package.json
956 verbose installManyTop reading scoped package data from D:\shuika\node_modules\url\package.json
957 verbose installManyTop reading scoped package data from D:\shuika\node_modules\url-loader\package.json
958 verbose installManyTop reading scoped package data from D:\shuika\node_modules\url-parse\package.json
959 verbose installManyTop reading scoped package data from D:\shuika\node_modules\url-parse-lax\package.json
960 verbose installManyTop reading scoped package data from D:\shuika\node_modules\url-to-options\package.json
961 verbose installManyTop reading scoped package data from D:\shuika\node_modules\use\package.json
962 verbose installManyTop reading scoped package data from D:\shuika\node_modules\util\package.json
963 verbose installManyTop reading scoped package data from D:\shuika\node_modules\util-deprecate\package.json
964 verbose installManyTop reading scoped package data from D:\shuika\node_modules\util.promisify\package.json
965 verbose installManyTop reading scoped package data from D:\shuika\node_modules\utila\package.json
966 verbose installManyTop reading scoped package data from D:\shuika\node_modules\utils-merge\package.json
967 verbose installManyTop reading scoped package data from D:\shuika\node_modules\uuid\package.json
968 verbose installManyTop reading scoped package data from D:\shuika\node_modules\validate-npm-package-license\package.json
969 verbose installManyTop reading scoped package data from D:\shuika\node_modules\value-or-function\package.json
970 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vary\package.json
971 verbose installManyTop reading scoped package data from D:\shuika\node_modules\verror\package.json
972 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vfile\package.json
973 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vfile-location\package.json
974 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vfile-message\package.json
975 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vinyl\package.json
976 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vinyl-file\package.json
977 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vinyl-fs\package.json
978 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vinyl-sourcemap\package.json
979 verbose installManyTop reading scoped package data from D:\shuika\node_modules\vm-browserify\package.json
980 verbose installManyTop reading scoped package data from D:\shuika\node_modules\watchpack\package.json
981 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wbuf\package.json
982 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wcwidth\package.json
983 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack\package.json
984 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-chain\package.json
985 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-dev-middleware\package.json
986 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-dev-server\package.json
987 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-format-messages\package.json
988 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-log\package.json
989 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-merge\package.json
990 verbose installManyTop reading scoped package data from D:\shuika\node_modules\webpack-sources\package.json
991 verbose installManyTop reading scoped package data from D:\shuika\node_modules\websocket-driver\package.json
992 verbose installManyTop reading scoped package data from D:\shuika\node_modules\websocket-extensions\package.json
993 verbose installManyTop reading scoped package data from D:\shuika\node_modules\weui\package.json
994 verbose installManyTop reading scoped package data from D:\shuika\node_modules\whatwg-fetch\package.json
995 verbose installManyTop reading scoped package data from D:\shuika\node_modules\when\package.json
996 verbose installManyTop reading scoped package data from D:\shuika\node_modules\which\package.json
997 verbose installManyTop reading scoped package data from D:\shuika\node_modules\which-module\package.json
998 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wide-align\package.json
999 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wordwrap\package.json
1000 verbose installManyTop reading scoped package data from D:\shuika\node_modules\worker-farm\package.json
1001 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wrap-ansi\package.json
1002 verbose installManyTop reading scoped package data from D:\shuika\node_modules\wrappy\package.json
1003 verbose installManyTop reading scoped package data from D:\shuika\node_modules\write\package.json
1004 verbose installManyTop reading scoped package data from D:\shuika\node_modules\x-is-string\package.json
1005 verbose installManyTop reading scoped package data from D:\shuika\node_modules\xregexp\package.json
1006 verbose installManyTop reading scoped package data from D:\shuika\node_modules\xtend\package.json
1007 verbose installManyTop reading scoped package data from D:\shuika\node_modules\xxhashjs\package.json
1008 verbose installManyTop reading scoped package data from D:\shuika\node_modules\y18n\package.json
1009 verbose installManyTop reading scoped package data from D:\shuika\node_modules\yallist\package.json
1010 verbose installManyTop reading scoped package data from D:\shuika\node_modules\yargs\package.json
1011 verbose installManyTop reading scoped package data from D:\shuika\node_modules\yargs-parser\package.json
1012 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@mrmlnc\readdir-enhanced\package.json
1013 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@nodelib\fs.stat\package.json
1014 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@sindresorhus\is\package.json
1015 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\code-frame\package.json
1016 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\core\package.json
1017 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\generator\package.json
1018 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\helper-function-name\package.json
1019 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\helper-get-function-arity\package.json
1020 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\helper-split-export-declaration\package.json
1021 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\helpers\package.json
1022 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\highlight\package.json
1023 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\parser\package.json
1024 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\template\package.json
1025 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\traverse\package.json
1026 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@babel\types\package.json
1027 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@types\lodash\package.json
1028 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@types\react\package.json
